question,answer,label,subject_name
"Height of group of 20 boys aged 10 years was 140 ± 13 cm and 20 girls of same age was 135 cm ± 7 cm. To test the statistical significance of difference in height, test applicable is -",X2,1,Social & Preventive Medicine
"Height of group of 20 boys aged 10 years was 140 ± 13 cm and 20 girls of same age was 135 cm ± 7 cm. To test the statistical significance of difference in height, test applicable is -",t,0,Social & Preventive Medicine
Helmet cells are characteristic of anemia of,Hemolytic uremic syndrome,0,Medicine
Helmet cells are characteristic of anemia of,Polysplenia,1,Medicine
Hematuria during labour in previous LSCS is sign,Impending rupture of scar,0,Gynaecology & Obstetrics
Hematuria during labour in previous LSCS is sign,Urethral trauma,1,Gynaecology & Obstetrics
Hemophilics show:,Increased bleeding time and clotting time,1,Pathology
Hemophilics show:,Normal bleeding time and increased clotting time,0,Pathology
Heparin acts which of the following adjuvants?,Antithrombin III,0,Pharmacology
Heparin acts which of the following adjuvants?,Protein C,1,Pharmacology
Hepatitis B occurs after an incubation period of:,1 week,1,Medicine
Hepatitis B occurs after an incubation period of:,3 months,0,Medicine
Hepcidin decreases iron absorption by inhibition of -,Hephaestin,1,Biochemistry
Hepcidin decreases iron absorption by inhibition of -,Ferropoin,0,Biochemistry
Hepcidin inhibits which of the following?,Hepheastin,1,Pathology
Hepcidin inhibits which of the following?,Ferropoin,0,Pathology
"Heroin, an addict drug contains",ASA,1,Pharmacology
"Heroin, an addict drug contains",Acetyl morphine,0,Pharmacology
Hidden X suture proves to be a novel suturing technique for:,Alveolar ridge preservation,0,Dental
Hidden X suture proves to be a novel suturing technique for:,Apical repositioning flap,1,Dental
High angle case is:,FMIA > 65,1,Dental
High angle case is:,FMP > 35°,0,Dental
High content of cholesterol is present in:,Coconut oil,1,Biochemistry
High content of cholesterol is present in:,Egg yolk,0,Biochemistry
High molecular weight proteins in cataractous lens seen only in humans:,HM 1 and 2,1,Ophthalmology
High molecular weight proteins in cataractous lens seen only in humans:,HM 3 and 4,0,Ophthalmology
Highest concentration of desmosomes are seen in which location?,A,1,Dental
Highest concentration of desmosomes are seen in which location?,B,0,Dental
Highest concentration of oxygen is delivered through?,Nasal cannula,1,Anaesthesia
Highest concentration of oxygen is delivered through?,Bag and mask,0,Anaesthesia
Highest level of evidence is seen in:,Case control studies,1,Dental
Highest level of evidence is seen in:,Meta-analysis,0,Dental
Highly vascular tumor of brain and spinal cord in adults:,Metastasis,1,Surgery
Highly vascular tumor of brain and spinal cord in adults:,Hemangioblastoma,0,Surgery
Histamine is present on surface of:,Lymphocytes,1,Physiology
Histamine is present on surface of:,Mast cells,0,Physiology
Histopathologic study of lichen planus shows:,Mixed cellular inflammatory infiltrate,1,Pathology
Histopathologic study of lichen planus shows:,Presence of T-Lymphocytes predominantly,0,Pathology
Hodgkin's disease is considered to be:,Follicular reticulosis,1,Pathology
Hodgkin's disease is considered to be:,A malignant neoplasm,0,Pathology
Hormone Replacement therapy is not indicated in:,Hot flashes,1,Gynaecology & Obstetrics
Hormone Replacement therapy is not indicated in:,Prevention of CAD,0,Gynaecology & Obstetrics
House Brackman grading scale used for evaluation of which nerve?,Facial nerve,0,Anatomy
House Brackman grading scale used for evaluation of which nerve?,Hypoglossal,1,Anatomy
How is modified shock index represented as?,HR/MAP,0,Medicine
How is modified shock index represented as?,MAP/HR,1,Medicine
How long should a child be isolated after being diagnosed with bacterial meningitis to prevent fuher transmission?,Till 24 hours after staing antibiotics,0,Pediatrics
How long should a child be isolated after being diagnosed with bacterial meningitis to prevent fuher transmission?,Till cultures become negative,1,Pediatrics
How many scores are used in modified Dean's ﬂuorosis index?,4,1,Dental
How many scores are used in modified Dean's ﬂuorosis index?,6,0,Dental
How much Is the connective tissue width around an Implant,2-3 mm,0,Dental
How much Is the connective tissue width around an Implant,3-3.65 mm,1,Dental
How much hone can be stretched at a time before it fractures:,1%,1,Surgery
How much hone can be stretched at a time before it fractures:,2%,0,Surgery
How will you check the functioning of an ICD tube?,By observing for continuous air bubbles coming out of the underwater drain,1,Surgery
How will you check the functioning of an ICD tube?,By observing the movement of air water column in the tube during respiration,0,Surgery
"Human Developmental Index is a composite measure, which uses?","Life expectancy at age one, literacy and infant moality",1,Social & Preventive Medicine
"Human Developmental Index is a composite measure, which uses?","Life expectancy at bih, knowledge and decent standard of living.",0,Social & Preventive Medicine
Hutchinson's triad includes?,"Interstitial keratitis, malformed molars, conductive deafness",1,Pediatrics
Hutchinson's triad includes?,"Interstitial keratitis, malformed molars, sensorineural deafness",0,Pediatrics
Hydatid cyst is:,Parasitic in nature,0,Microbiology
Hydatid cyst is:,Fungal,1,Microbiology
Hydrocephalus is best detected antenately by:,X-ray abdomen,1,Gynaecology & Obstetrics
Hydrocephalus is best detected antenately by:,Ultrasonography,0,Gynaecology & Obstetrics
Hydrolysis of IgG with papain will lead to formation of following fragments:,1 Fc and 2 Fab fragments,0,Microbiology
Hydrolysis of IgG with papain will lead to formation of following fragments:,2 Fc and 1 Fab fragment,1,Microbiology
Hypeensive hemorrhage is most commonly seen in:,Basal ganglia,0,Medicine
Hypeensive hemorrhage is most commonly seen in:,Thalamus,1,Medicine
Hypercementosis of whole dentition is seen in,Hypophosphatasia,1,Pathology
Hypercementosis of whole dentition is seen in,Pagets disease,0,Pathology
"Hypereosinophilic syndrome is a disease characterized by elevated eosinophil count in the blood for at least 6 months, without any recognizable cause, with involve-ment of either hea, nervous system or bone marrow. What should be the eosinophil count for diagnosis?",>500/mm3,1,Medicine
"Hypereosinophilic syndrome is a disease characterized by elevated eosinophil count in the blood for at least 6 months, without any recognizable cause, with involve-ment of either hea, nervous system or bone marrow. What should be the eosinophil count for diagnosis?",>1500/ mm3,0,Medicine
"Hypogonadism, developmental delay, loss of taste and
smell is due to deficiency of:",Cu,1,Pathology
"Hypogonadism, developmental delay, loss of taste and
smell is due to deficiency of:",Zn,0,Pathology
Hyponatremia is defined as a serum Na+ level,< 135 mmol/L,0,Biochemistry
Hyponatremia is defined as a serum Na+ level,> 135 mmol/L,1,Biochemistry
I.V. anesthesia is:,Propofol,0,Pharmacology
I.V. anesthesia is:,Sevoflurane,1,Pharmacology
I.V. diazepam causes following in a patient on dental chair:,Tinel's sign,1,Surgery
I.V. diazepam causes following in a patient on dental chair:,Virrel's sign,0,Surgery
ICD-10 stands for,"International Classification of Drugs, 10th revision",1,Social & Preventive Medicine
ICD-10 stands for,"International Classification of Diseases, 10th revision",0,Social & Preventive Medicine
"IOL placed in the young male., After 10 year what should be done..?",IOL should be removed in case of Posterior Capsule ossification,0,Ophthalmology
"IOL placed in the young male., After 10 year what should be done..?",Never be removed,1,Ophthalmology
IOTN is not used for which malocclusion?,Open bite,1,Dental
IOTN is not used for which malocclusion?,Bimaxillary protrusion,0,Dental
IPC section dealing with illegal aboion with woman consent?,310,1,Forensic Medicine
IPC section dealing with illegal aboion with woman consent?,312,0,Forensic Medicine
IQ range 90-109 is:,Superior.,1,Dental
IQ range 90-109 is:,Average.,0,Dental
IV loading dose of MgSo4 prophylaxis in pre-eclampsia?,8ml MgSo4+10ml of NS,1,Gynaecology & Obstetrics
IV loading dose of MgSo4 prophylaxis in pre-eclampsia?,8ml MgSo4+12ml of NS,0,Gynaecology & Obstetrics
IV ultrashort acting barbiturate:,Meprobamate,1,Pharmacology
IV ultrashort acting barbiturate:,Thiopentone,0,Pharmacology
Ideal depth for root end filling with MTA is?,3mm,0,Dental
Ideal depth for root end filling with MTA is?,5mm,1,Dental
Ideal route of drug delivery in neonatal resuscitation is:,Intraosseous,1,Pediatrics
Ideal route of drug delivery in neonatal resuscitation is:,Through umbilical vein,0,Pediatrics
"If 2 Implants of size 4 mm are to be placed in a ridge, what should be the minimum width required in the ridge",14 mm,0,Dental
"If 2 Implants of size 4 mm are to be placed in a ridge, what should be the minimum width required in the ridge",15 mm,1,Dental
"If a patient has gingival recession, how far should the gutta percha be trimmed back before sealing the coronat area?",1 mm below the level of the recession,0,Dental
"If a patient has gingival recession, how far should the gutta percha be trimmed back before sealing the coronat area?",1 mm below the ACJ,1,Dental
"If a patient with Raynaud's disease puts his hand in cold water, the hand appears:",Red,1,Pathology
"If a patient with Raynaud's disease puts his hand in cold water, the hand appears:",White,0,Pathology
"If a permanent first molar is lost, the permanent second molar drifts to the:",Buccal side,1,Dental
"If a permanent first molar is lost, the permanent second molar drifts to the:",Mesial side,0,Dental
If continuous hypersensitivity develops in recently restored tooth:,No treatment necessary,1,Dental
If continuous hypersensitivity develops in recently restored tooth:,Perform pulpectomy,0,Dental
"If during an application of an orthodontic force, the level declines to zero between activations then the force duration is classified as:",Continuous force,1,Dental
"If during an application of an orthodontic force, the level declines to zero between activations then the force duration is classified as:",Interrupted force,0,Dental
"If impacted 3rd molar is to be extracted in patient planned for bilateral sagittal split osteotomy, then extraction should be done",8-12 weeks after surgery,1,Surgery
"If impacted 3rd molar is to be extracted in patient planned for bilateral sagittal split osteotomy, then extraction should be done",6 month before surgery,0,Surgery
If multiple firing is done to opaque layer of dental porcelain than It become,Too Smooth,1,Dental
If multiple firing is done to opaque layer of dental porcelain than It become,Too glazed,0,Dental
"If multiple myeloma is suspected in a patient's history and intraoral radiograph, which of the following radiographs should be taken to confirm the diagnosis?",Lateral skull,0,Radiology
"If multiple myeloma is suspected in a patient's history and intraoral radiograph, which of the following radiographs should be taken to confirm the diagnosis?",Anterior posterior view,1,Radiology
"If rate of loading is decreased, the mechanical properties of material:",Remains unchanged,1,Dental
"If rate of loading is decreased, the mechanical properties of material:",Decreases,0,Dental
If resin is packed in sandy stage what will be seen in the processed denture?,Distortion,1,Dental
If resin is packed in sandy stage what will be seen in the processed denture?,Porosity,0,Dental
