question,answer,label,subject_name
Average Diameter of Apical foramen in an 18-25 years old adult is,400 micrometer,1,Dental
Average Diameter of Apical foramen in an 18-25 years old adult is,502 micrometer,0,Dental
Average Diameter of Apical foramen in an 18-25 years old adult is,681 micrometer,1,Dental
Average Diameter of Apical foramen in an 18-25 years old adult is,602 micrometer,1,Dental
Arestin is:,2% minocycline,0,Dental
Arestin is:,1% minocycline,1,Dental
Arestin is:,0.5% minocycline,1,Dental
Arestin is:,0.1% minocycline,1,Dental
A patient complains of looseness of dentures within two to four hours of insertion. The most likely cause is:,Psychological,1,Dental
A patient complains of looseness of dentures within two to four hours of insertion. The most likely cause is:,Adaptive unresponsiveness,1,Dental
A patient complains of looseness of dentures within two to four hours of insertion. The most likely cause is:,Deflective occlusion,0,Dental
A patient complains of looseness of dentures within two to four hours of insertion. The most likely cause is:,Unretentive denture,1,Dental
Growth of the maxilla in the vertical direction is due to:,Growth of the alveolus,0,Dental
Growth of the maxilla in the vertical direction is due to:,Growth at sutures,1,Dental
Growth of the maxilla in the vertical direction is due to:,Growth of the cranial base,1,Dental
Growth of the maxilla in the vertical direction is due to:,Growth of the synchondrosis,1,Dental
"A 27 years old pregnant lady comes with severe jaundice and altered sensorium. On examination, the patient is deeply icteric, not responding to commands and pelvic sonogram reveals intrauterine fetal death. Serum bilirubin levels are 28.8 mg/dL (direct = 18.6 mg/dL), AST levels are 1063 and ALT levels are 1191. The viral markers are as follows. What is the likely diagnosis?Anti-HAV IgGReactiveAnti-HAV IgMNonreactiveHbSAgNon reactiveAnti-HbSAgNonreactiveAnti-HBc IgMNonreactiveAnti-HBc IgGReactiveAnti-HCV IgGNonreactiveAnti-HEV IgMReactiveAnti-HEV IgGNon reactive",Acute hepatitis E superimposed on chronic liver failure due to hepatitis B,1,Medicine
"A 27 years old pregnant lady comes with severe jaundice and altered sensorium. On examination, the patient is deeply icteric, not responding to commands and pelvic sonogram reveals intrauterine fetal death. Serum bilirubin levels are 28.8 mg/dL (direct = 18.6 mg/dL), AST levels are 1063 and ALT levels are 1191. The viral markers are as follows. What is the likely diagnosis?Anti-HAV IgGReactiveAnti-HAV IgMNonreactiveHbSAgNon reactiveAnti-HbSAgNonreactiveAnti-HBc IgMNonreactiveAnti-HBc IgGReactiveAnti-HCV IgGNonreactiveAnti-HEV IgMReactiveAnti-HEV IgGNon reactive",Fulminant hepatitis due to hepatitis B infection,1,Medicine
"A 27 years old pregnant lady comes with severe jaundice and altered sensorium. On examination, the patient is deeply icteric, not responding to commands and pelvic sonogram reveals intrauterine fetal death. Serum bilirubin levels are 28.8 mg/dL (direct = 18.6 mg/dL), AST levels are 1063 and ALT levels are 1191. The viral markers are as follows. What is the likely diagnosis?Anti-HAV IgGReactiveAnti-HAV IgMNonreactiveHbSAgNon reactiveAnti-HbSAgNonreactiveAnti-HBc IgMNonreactiveAnti-HBc IgGReactiveAnti-HCV IgGNonreactiveAnti-HEV IgMReactiveAnti-HEV IgGNon reactive",Acute hepatitis E with chronic hepatitis A,1,Medicine
"A 27 years old pregnant lady comes with severe jaundice and altered sensorium. On examination, the patient is deeply icteric, not responding to commands and pelvic sonogram reveals intrauterine fetal death. Serum bilirubin levels are 28.8 mg/dL (direct = 18.6 mg/dL), AST levels are 1063 and ALT levels are 1191. The viral markers are as follows. What is the likely diagnosis?Anti-HAV IgGReactiveAnti-HAV IgMNonreactiveHbSAgNon reactiveAnti-HbSAgNonreactiveAnti-HBc IgMNonreactiveAnti-HBc IgGReactiveAnti-HCV IgGNonreactiveAnti-HEV IgMReactiveAnti-HEV IgGNon reactive",Fulminant hepatitis due to hepatitis E infection,0,Medicine
Rearrange the sequence of hand washing: a. b. c. d.,"a,c,d,b",0,Surgery
Rearrange the sequence of hand washing: a. b. c. d.,"b,c,a,d",1,Surgery
Rearrange the sequence of hand washing: a. b. c. d.,"d,a,c,b",1,Surgery
Rearrange the sequence of hand washing: a. b. c. d.,"c,a,b,d",1,Surgery
Progenitor hematopoietic stem cells originate in,Bone marrow,0,Medicine
Progenitor hematopoietic stem cells originate in,Thymus,1,Medicine
Progenitor hematopoietic stem cells originate in,Lymph Node,1,Medicine
Progenitor hematopoietic stem cells originate in,Spleen,1,Medicine
In expansion screws an expansion of 90° causes an expansion of:,0.20 mm,0,Dental
In expansion screws an expansion of 90° causes an expansion of:,0.10 mm,1,Dental
In expansion screws an expansion of 90° causes an expansion of:,0.36 mm,1,Dental
In expansion screws an expansion of 90° causes an expansion of:,0.09 mm,1,Dental
Which of the following marker persists in chronic hepatitis and recurrent hepatitis?,IgG Anti HbcAg,0,Microbiology
Which of the following marker persists in chronic hepatitis and recurrent hepatitis?,HBsAg,1,Microbiology
Which of the following marker persists in chronic hepatitis and recurrent hepatitis?,IgG Anti HBsAG,1,Microbiology
Which of the following marker persists in chronic hepatitis and recurrent hepatitis?,Anti Hbs,1,Microbiology
The treatment of choice for stage-I cancer larynx is:,Radical surgery,1,Surgery
The treatment of choice for stage-I cancer larynx is:,Chemotherapy,1,Surgery
The treatment of choice for stage-I cancer larynx is:,Radiotherapy,0,Surgery
The treatment of choice for stage-I cancer larynx is:,Surgery followed by radiotherapy,1,Surgery
Which of the following is used for etching porcelain?,1.23% HF,1,Dental
Which of the following is used for etching porcelain?,4% HF,1,Dental
Which of the following is used for etching porcelain?,9.6% HF,0,Dental
Which of the following is used for etching porcelain?,37% HF,1,Dental
"The amino acid, which is used in the estimation of collagen is:",Hydroxyproline,0,Biochemistry
"The amino acid, which is used in the estimation of collagen is:",Proline,1,Biochemistry
"The amino acid, which is used in the estimation of collagen is:",Lysine,1,Biochemistry
"The amino acid, which is used in the estimation of collagen is:",Glycine,1,Biochemistry
Denominator in perinatal moality rate,Total bihs,0,Social & Preventive Medicine
Denominator in perinatal moality rate,Total live bihs,1,Social & Preventive Medicine
Denominator in perinatal moality rate,Live bihs + Still bih,1,Social & Preventive Medicine
Denominator in perinatal moality rate,Total number of newborns,1,Social & Preventive Medicine
In which of the following areas is the alveolar process the thinnest:,Lingual to the maxillary central incisors,1,Dental
In which of the following areas is the alveolar process the thinnest:,Buccal to the mandibular central incisors,0,Dental
In which of the following areas is the alveolar process the thinnest:,Lingual to the maxillary canines,1,Dental
In which of the following areas is the alveolar process the thinnest:,Lingual to the mandibular first molar,1,Dental
Muscles spared by complete transection of cranial part of accessory nerve:,Cricopharyngeus,1,Anatomy
Muscles spared by complete transection of cranial part of accessory nerve:,Palatopharyngeus,1,Anatomy
Muscles spared by complete transection of cranial part of accessory nerve:,Stylopharyngeus,0,Anatomy
Muscles spared by complete transection of cranial part of accessory nerve:,Salpingopharyngeus,1,Anatomy
"A 70 years old patient presents with a lesion on the cheek with raised, pearly borders and with telangiectasias on surface of the lesion. What is the likely diagnosis?",Basal cell carcinoma,0,Surgery
"A 70 years old patient presents with a lesion on the cheek with raised, pearly borders and with telangiectasias on surface of the lesion. What is the likely diagnosis?",Squamous cell carcinoma,1,Surgery
"A 70 years old patient presents with a lesion on the cheek with raised, pearly borders and with telangiectasias on surface of the lesion. What is the likely diagnosis?",Was,1,Surgery
"A 70 years old patient presents with a lesion on the cheek with raised, pearly borders and with telangiectasias on surface of the lesion. What is the likely diagnosis?",Actinic keratosis,1,Surgery
Lateral pedicle flap is used for,Increasing the width of attached gingiva,1,Dental
Lateral pedicle flap is used for,Recession coverage,0,Dental
Lateral pedicle flap is used for,Curettage,1,Dental
Lateral pedicle flap is used for,Vestibular deepening,1,Dental
A 3 days old baby is admitted with intraventricular hemorrhage. Baby develops abdominal distention. The X-ray abdomen showed pneumatosis poalis. Stage the necrotizing enterocolitis:,lb,1,Pediatrics
A 3 days old baby is admitted with intraventricular hemorrhage. Baby develops abdominal distention. The X-ray abdomen showed pneumatosis poalis. Stage the necrotizing enterocolitis:,2a,1,Pediatrics
A 3 days old baby is admitted with intraventricular hemorrhage. Baby develops abdominal distention. The X-ray abdomen showed pneumatosis poalis. Stage the necrotizing enterocolitis:,2b,0,Pediatrics
A 3 days old baby is admitted with intraventricular hemorrhage. Baby develops abdominal distention. The X-ray abdomen showed pneumatosis poalis. Stage the necrotizing enterocolitis:,3a,1,Pediatrics
"Oﬃce personnel who are at higher risk of NO toxicity, to prevent this, the most  sensitive test for nitrous oxide detection is",Laminar ﬂow,1,Dental
"Oﬃce personnel who are at higher risk of NO toxicity, to prevent this, the most  sensitive test for nitrous oxide detection is",Dosimeter,1,Dental
"Oﬃce personnel who are at higher risk of NO toxicity, to prevent this, the most  sensitive test for nitrous oxide detection is",Infrared spectrophotometer,0,Dental
"Oﬃce personnel who are at higher risk of NO toxicity, to prevent this, the most  sensitive test for nitrous oxide detection is",High suction speed,1,Dental
Which of the following is maximum in HDL as compared to other lipoproteins?,Cholesterol,1,Biochemistry
Which of the following is maximum in HDL as compared to other lipoproteins?,Apoproteins,0,Biochemistry
Which of the following is maximum in HDL as compared to other lipoproteins?,Triglycerides,1,Biochemistry
Which of the following is maximum in HDL as compared to other lipoproteins?,Fatty acids,1,Biochemistry
A middle aged male patient presents with fever and diarrhea for 1 week and acute onset pain abdomen for 6 hours. An erect abdominal X-ray was taken as shown. What is the likely diagnosis?,Pseudomembranous colitis,1,Surgery
A middle aged male patient presents with fever and diarrhea for 1 week and acute onset pain abdomen for 6 hours. An erect abdominal X-ray was taken as shown. What is the likely diagnosis?,Adenocarcinoma colon,1,Surgery
