question,answer,label,subject_name
Infection from the maxillary first molar drains into which of the following?,Submandibular space,1,Surgery
What is the treatment of choice for a young patient diagnosed with an irreparable tear of the rotator cuff?,Total shoulder replacement,1,Surgery
How is the secretion of salivary glands described?,Exocrine and holocrine,1,Anatomy
What are the spectacles used in?,Bifocals for pediatric pseudophakia,0,Ophthalmology
"Most likely diagnosis for a newborn with congestive heart failure, bulging anterior fontanelle with a bruit on auscultation, and hypoechoic midline mass with dilated lateral ventricles on transfontanellar USG is...",Medulloblastoma,1,Pediatrics
What type of flow occurs when a material turns to liquid under critical shear stress?,Newtonian body,1,Dental
Calcium ions trigger muscle contraction by binding to what?,Troponin,0,Physiology
Where is oral hairy leukoplakia most likely to appear in AIDS patients?,Sublingual mucosa,1,Pathology
What is the current bar clasp design used?,Disto-occlusal rest,1,Dental
What is the 23 serotypes pneumococcal vaccine most useful in?,Cystic fibrosis,1,Microbiology
What is used to measure the prevalence of pit & fissure caries?,Transillumination,0,Dental
"What is the positive predictive value of the screening test in a population of 10000 people if the prevalence of the disease is 20% and the sensitivity and specificity of the test are 95% and 80%, respectively?",45.70%,1,Social & Preventive Medicine
What is the branch of medicine that deals with the diagnosis and treatment of disorders of the thyroid gland?,Thyrocervical trunk,0,Anatomy
What is unlikely to cause enamel hypoplasia?,Cleidocranial dysostosis,0,Pathology
What distinguishes herpes zoster from other vesiculo-bullous eruptions?,Unilateral occurrence,0,Pathology
Examples of biomineralization can be seen in...,Mollusc shell,0,Physiology
"If the drug follows first-order kinetics, how much drug will remain after 6 hours?",30 mg,0,Pharmacology
Fluoride pit and fissure sealants belong to which generation of dental materials?,IV,0,Dental
What is the SPIKES protocol used for?,Communication with patients/attendants regarding bad news,0,Psychiatry
What is the minimum age for screening of osteoporosis?,55 years,1,Orthopaedics
A person on a fat-free carbohydrate-rich diet continues to grow obese. Which of the following lipoproteins is likely to be elevated in their blood?,VLDL,0,Biochemistry
What is used to treat vitamin D toxicity?,Dexamethasone,0,Pharmacology
Mother-to-child transmission is a key feature of which pattern of inheritance?,Codominance,1,Biochemistry
What type of scale is the TNM Staging system?,Ratio,1,Dental
How many vertebrae are present in the vertebral column?,22,1,Dental
What does the permanent second molar drift to after the loss of a permanent first molar?,Buccal side,1,Dental
What is not a feature of Wilson's disease in a child?,Fanconi syndrome,1,Pediatrics
What is the purpose of preserving blood for transfusion later?,Dilute with equal volume of 0.9% saline,1,Physiology
Which structures may be damaged during surgical excision of the parotid gland?,"Lesser occipital nerve, hypoglossal nerve, chorda tympani",1,Surgery
What is the group of people where infective endocarditis is least common?,Mitral stenosis.,1,Medicine
What is centric holding cusp?,Mesiopalatal cusp of maxillary 1st molar,0,Dental
What is the long-term complication of infants born to I.D.D.M (Intravenous Drug Abusing Mother)?,DM,1,Pediatrics
What drug gives an orange color to the urine?,Rifampicin,0,Pharmacology
Which test is not warranted for a G6+0+0 lady with a history of recurrent missed abortions at 14-16 weeks and a current missed abortion at 12 weeks?,VDRL for husband and wife,0,Gynaecology & Obstetrics
"Based on the laboratory findings you provided, the most probable diagnosis is iron deficiency anemia.",Thalassemia minor,1,Medicine
What is the best way to monitor the response to intravenous norepinephrine in a patient with septic shock?,Increase in hea rate,1,Pharmacology
What does a zero score in the CPITN index mean?,Gingival bleeding,1,Dental
What diuretic can be given in mild to moderate hypertension?,Potassium sparing diuretic,1,Pharmacology
"If the concentration of the enzyme is changed to 1/3 and the concentration of substrate is doubled, what is the time taken to convert the same amount of substrate into product?",9 minutes,1,Biochemistry
What is the term for the mandibular molar teeth?,Quadritubercular teeth,0,Dental
What percentage of fluoride is used in iontophoresis?,1%,1,Dental
What drug is used to treat laryngospasm?,Atropine,1,Pharmacology
What is the thing that is not required for protein synthesis of eukaryotes?,RNA polymerase,0,Biochemistry
What characteristic of orthodontic wire describes its energy storage capacity?,Resilience,0,Dental
Klenow fragment lacks the activity of...,5'-3' exonuclease,0,Biochemistry
What drug should not be given in a patient of narrow angle glaucoma?,Phenylephrine,1,Ophthalmology
What is the most likely cause of looseness of dentures within two to four hours of insertion?,Deflective occlusion,0,Dental
When does maximum strain of the parturient heart occur?,At term,1,Gynaecology & Obstetrics
What is the maximum offset allowed for optimal anti-rotational design in a blade?,5 mm,1,Dental
Who first proposed the concept of evidence-based medicine?,Tolstoy,1,Social & Preventive Medicine
What is the time frame for etching fluorosis in teeth?,60-90 sec,0,Dental
"In cerebrohepatorenal syndrome, which substance accumulates in the brain?",Pyruvate,1,Biochemistry
What is the minimum blood pressure considered to be?,Aorta,1,Physiology
What is the level of proteinuria required to diagnose severe preeclampsia?,20 mg,1,Gynaecology & Obstetrics
Under which section of the law is embalming without issuing a death certificate punishable?,IPC 201,0,Forensic Medicine
"What is the condition that is associated with a triad of seizure, mental retardation, and sebaceous adenoma?",Tuberous sclerosis,0,Pediatrics
What is the next best investigation in this patient?,JAK 2 mutation,1,Pathology
What limits the distolingual extension of the mandibular impression for a complete denture?,Superior constrictor muscle,0,Dental
Which of the following is least likely to diffuse to the site of injection during paravertebral block?,Epidural space,1,Surgery
What does saliva from a caries-free individual have?,High buffering capacity for acids,0,Pathology
"What is the probable diagnosis of an I.V. drug abuser who presents with fever for 10 days, and CXR shows bilateral lower lobe consolidation with necrosis and right-sided pyopneumothorax?",TV endocarditis due to Staph. aureus,0,Medicine
What is inherited as an autosomal dominant trait?,White sponge nevus,0,Pathology
In which case is Hamman's sign typically seen?,Pneumomediastinitis,0,Dental
What happens to the mechanical properties of a material if the rate of loading is decreased?,Remains unchanged,1,Dental
What is the etiological factor for pancreatitis that is not listed?,Abdominal trauma,1,Surgery
What disease is diagnosed with the help of the flowcytometry pattern?,Bruton disease,1,Pathology
The most likely diagnosis for a painful crater-like ulcer that develops within one week on the hard palate mucosa of a 40-year-old female is:?,Necrotizing sialometaplasia,0,Pathology
What is the minimum haemoglobin level below which 5% of the pregnant females will have their haemoglobin levels?,6.68,0,Social & Preventive Medicine
What is the method used for monitoring and diagnosis after completion of H. pylori treatment?,urea breath test,0,Medicine
What can increase radio density?,Decreasing MA,1,Radiology
What organism is seen in a cyst in a stool microscopy?,Giardia lambia,0,Microbiology
What cannot be diagnosed based on radiographs?,Cementoma,1,Radiology
What least resembles a permanent tooth?,Incisor,1,Dental
"What structure is similar to the Pesanserinus in terms of insertion of tendons of Gracilis, Sartorius, and semitendenous muscles on the tibia?",TMJ,1,Anatomy
Which pulp horn is likely to get exposed while preparing a Class II cavity on a maxillary first molar?,Distolingual and distobuccal,1,Dental
What are the characteristics of Syndrome X?,Prediabetics,0,Pathology
What does 'Anchorage not being applied here' mean?,Stationary,0,Dental
What is seen in calcification of falx cerebral?,Gorlin goltz syndrome,0,Pathology
What was the constituent used in before the introduction of fluoride in the prevention of dental caries?,Industrial use,1,Dental
What is the purpose of pulpotomy in young permanent teeth?,Prevent tooth fracture,1,Dental
What is the possible complication during extraction in a patient of liver disease?,Dry socket,1,Surgery
Which of the following has a coefficient of thermal expansion most similar to that of tooth?,Silicate cement,0,Dental
What maintains the blood supply of the maxilla after Le-Fort 1 osteotomy?,Ascending palatine branch of facial artery,0,Surgery
What will happen if the optic chiasm is interrupted?,Binasal hemianopia,1,Ophthalmology
What is the deepest layer of the deep cervical fascia?,Prevertebral,0,Anatomy
"What is the most probable reason for failure of topical administration of 1% Pilocarpine to produce pupillary constriction in a patient with a large, dilated pupil?",Adie's tonic pupil,1,Ophthalmology
What delivers the highest concentration of oxygen?,Bag and mask,0,Anaesthesia
What is the method used to remove submaxillary calculus?,Dilatation of the duct,1,Surgery
What is the most common inherited malignancy?,Retinoblastoma,0,Pediatrics
Which inflammatory mediator is involved in intracellular killing of microbes?,Lysozyme,0,Pathology
What is the likely diagnosis based on the laboratory results you provided?,Hemolytic jaundice,0,Pediatrics
What has a bifid root?,"34, 44",0,Dental
